lat,lng,name,pemaju_nama,hargaMin,hargaMax,permit_year,status_keseluruhan
3.127172,101.674385,38 BANGSAR RESIDENSI,ONE JSI DEVELOPMENT SDN. BHD.,"686,999.00","1,906,667.00",2026,Siap Dengan CCC
3.186789,101.711464,ALAIA TITIWANGSA,BLACK LOTUS DEVELOPMENT SDN. BHD.,"533,000.00","1,061,000.00",2026,Lewat
3.173868,101.659462,ARTE SOLARIS,SOLARIS CERIA SDN. BHD.,"988,000.00","2,699,000.00",2026,Lancar
3.202743,101.658038,ARUNYA @ KL NORTH,KLN LAND SDN. BHD.,"409,800.00","1,274,000.00",2026,Siap Dengan CCC
3.129842,101.67521,BANGSAR HILL PARK,BANGSAR HILL PARK DEVELOPMENT SDN. BHD.,"751,500.00","1,599,000.00",2026,Siap Dengan CCC
3.144097,101.711779,BRANNIGANZ SUITES @ BUKIT BINTANG,LEMBARAN BERUNTUNG SDN. BHD.,"1,283,975.00","1,722,240.00",2027,Lancar
3.074848,101.689928,BUKIT ASTER SRI PETALING,COSMO HOUSING DEVELOPMENT SDN. BHD.,"573,000.00","828,300.00",2026,Lancar
3.075667,101.691264,BUKIT ASTER SRI PETALING,COSMO HOUSING DEVELOPMENT SDN. BHD.,"569,000.00","843,300.00",2026,Lancar
3.151614,101.648083,CEDAR BUKIT DAMANSARA,SATIN MAGIC SDN. BHD.,"4,834,564.00","29,246,400.00",2026,Lewat
3.14865,101.716208,DATARAN PAVILION (PAVILION SQUARE),ARMANI HARTAJAYA SDN. BHD.,"1,319,000.00","5,774,150.00",2027,Lancar
3.1885,101.7086,"D'BRIGHTTON, RESIDENSI TIARA TITIWANGSA",LAKARAN CERIA SDN. BHD.,"636,000.00","2,610,000.00",2025,Siap Dengan CCC
3.085426,101.672496,D'IVO RESIDENCES @ OLD KLANG ROAD (ALSO KNOWN AS â€œRESIDENSI DEDAUN MASâ€),KONSORTIUM EXSIM DEVELOPMENT SDN. BHD.,"782,400.00","1,007,640.00",2026,Siap Dengan CCC
3.18467,101.70164,EKOTITIWANGSA,EKOVEST LAND SDN. BHD.,"434,700.00","740,600.00",2027,Lancar
3.099655,101.667635,ENLACE @ PANTAI SENTRAL PARK,AMONA DEVELOPMENT SDN. BHD.,"783,600.00","2,321,800.00",2027,Lancar
3.14222,101.634242,JENDELA RESIDENSI,SIME DARBY PROPERTY (KLGCC RESORT) SDN. BHD.,"1,261,800.00","3,857,640.00",2026,Lancar
3.16629,101.64369,KIARAMAS DEDAUN,KIARAMAS DEVELOPMENT SDN. BHD.,"1,095,600.00","4,184,700.00",2027,Lancar
3.16629,101.64369,KIARAMAS DEDAUN,KIARAMAS DEVELOPMENT SDN. BHD.,"1,112,800.00","4,310,200.00",2028,Lancar
3.12583,101.71188,KL 48,BCM HOLDINGS SDN. BHD.,"503,800.00","794,800.00",2026,Lancar
3.102161,101.711543,KOMPLEKS PERMAISURI Q,DWITASIK SDN. BHD.,"531,000.00","892,000.00",2026,Lancar
3.079179,101.68644,KUCHAI EAST RESIDENCES,SERI MUTIARA DEVELOPMENT SDN. BHD.,"340,800.00","725,000.00",2026,Terbengkalai
3.159864,101.714413,KYLIEZ SUITES @ KL CITY CENTRE,EXSIM AVENUE SDN. BHD.,"1,272,705.00","1,676,470.00",2027,Lancar
3.166739,101.635043,KYSA,INFRA PARK SDN. BHD.,"330,000.00","330,000.00",2027,Belum Mula
3.109485,101.742031,LEVIA RESIDENCE,MATRIX CONCEPTS (CHERAS) SDN. BHD.,"300,000.00","1,177,000.00",2026,Lancar
3.224469,101.653115,MEGA LEGACY (M) SDN. BHD.,MEGA LEGACY (M) SDN. BHD.,"567,000.00","7,221,800.00",2025,Siap Dengan CCC
3.116664,101.671597,MENARA EMAS BANGSAR (RESIDENSI KHAYA),BAYU MANTAP SDN. BHD.,"877,000.00","3,055,000.00",2027,Lancar
3.15915,101.714999,MENARA OXLEY,OXLEY RISING SDN. BHD.,"1,378,000.00","18,571,589.00",2026,Siap Dengan CCC
3.161342,101.710137,MENARA SENJA,DAWN LAND SDN. BHD.,"1,270,000.00","2,125,000.00",2027,Lancar
3.160426,101.713915,MENARA SUTERA INDAH (HANAZ SUITES @ KL CITY CENTRE),SUNRISE CHARM SDN. BHD.,"1,316,175.00","1,687,970.00",2028,Lancar
3.164117,101.715319,MENARA SUTERA RIA (HUGOZ SUITES @ KL CITY CENTRE),ARMADA ISTIMEWA SDN. BHD.,"915,515.00","1,345,960.00",2026,Lancar
3.156795,101.710176,MENARA TA FIRST,TA FIRST CREDIT SDN. BHD.,"1,976,400.00","8,020,800.00",2026,Lancar
3.075562,101.660726,MENARA VISTA PETALIING,KERJAYA PROPERTY  SDN. BHD.,"537,000.00","1,593,320.00",2026,Siap Dengan CCC
3.192239,101.68837,MI NEST DEVELOPMENT SDN BHD,MI NEST DEVELOPMENT SDN. BHD.,"299,800.00","750,000.00",2026,Siap Dengan CCC
3.166345,101.638062,MLIMA KIARA,INFRA PARK SDN. BHD.,"330,000.00","330,000.00",2027,Lancar
3.182172,101.633109,NOÃ–RA,PERDANA PARKCITY SDN. BHD.,"564,000.00","1,668,000.00",2026,Lancar
3.146425,101.714452,ORION RESIDENCE,ORION TOWER SDN. BHD.,"693,000.00","6,259,400.00",2026,Lancar
3.04936,101.67353,PAVILION BUKIT JALIL,REGAL PATH SDN. BHD.,"1,344,450.00","2,566,670.00",2027,Lancar
3.146611,101.663083,PAVILION DAMANSARA HEIGHTS,IMPIAN EKSPRESI SDN. BHD.,"1,022,000.00","23,760,000.00",2026,Lancar
3.169537,101.658392,PAVILION MONT KIARA,KEKAL KIRANA SDN. BHD.,"1,466,000.00","12,255,750.00",2026,Lewat
3.171712,101.619776,PENCHALA 188 RESIDENCY,GDP X PROPERTIES SDN. BHD.,"300,000.00","1,800,000.00",2027,Lancar
3.08781,101.718283,PERUMAHAN PENJAWAT AWAM MALAYSIA(PPAM) BANDAR TUN RAZAK,RIMBUN PURNAMA SDN. BHD.,"245,000.00","245,000.00",2028,Belum Mula
3.163517,101.734608,PICASSO RESIDENCE,PREMIER DE MUARA SDN. BHD.,"1,150,260.00","3,980,200.00",2026,Lancar
3.123144,101.679036,PPAM,SILVER FIELD LAND SDN. BHD.,"90,000.00","300,000.00",2026,Lancar
3.158015,101.662884,RESIDENSI 18 TERUNTUNG,DAMANSARA PEAK SDN. BHD.,"6,578,000.00","9,933,000.00",2026,Lancar
3.121838,101.68469,RESIDENSI AETAS SEPUTEH,ARDENT RESIDENCE SDN. BHD.,"3,919,800.00","16,667,800.00",2027,Lancar
3.129095,101.708355,RESIDENSI AKASIA RAYA,UDA ACCORD DEVELOPMENT SDN. BHD.,"300,000.00","300,000.00",2027,Lancar
3.194867,101.663434,RESIDENSI ALAMANDA KEPONG,CEMERLANG POSITIF SDN. BHD.,"300,000.00","300,000.00",2027,Lancar
3.083676,101.698206,RESIDENSI AMBIEN,FAITHVIEW RESOURCES SDN. BHD.,"448,230.00","866,400.00",2026,Lancar
3.231983,101.664736,RESIDENSI AMIRA,CHERAS HONG SOON LAND  SDN. BHD.,"487,300.00","668,200.00",2027,Lancar
3.059382,101.649388,RESIDENSI ANDALAN,BKSP AUTOWORLD SDN. BHD.,"300,000.00","300,000.00",2027,Lancar
3.065598,101.680076,RESIDENSI ARAS,WCT OUG DEVELOPMENT SDN. BHD.,"745,920.00","1,152,480.00",2028,Lancar
3.123102,101.708992,RESIDENSI ARIS,ARICIA SDN. BHD.,"530,000.00","1,396,000.00",2028,Lancar
3.210875,101.644721,RESIDENSI ARMANI KEPONG,MAGNA PARK SDN. BHD.,"603,200.00","882,400.00",2027,Lancar
3.169132,101.444519,RESIDENSI ARMANI KG BARU 1,GOLDEN ARMANI SDN. BHD.,"448,400.00","855,000.00",2027,Lancar
3.167889,101.712301,RESIDENSI ARMANI RAJA UDA,ARMANI DEVELOPMENT SDN. BHD.,"700,000.00","1,500,000.00",2026,Siap Dengan CCC
3.06391,101.70075,RESIDENSI ASA,AK SP SDN. BHD.,"1,240,000.00","3,844,000.00",2027,Lancar
3.068411,101.685634,RESIDENSI AURUM,AMBER HOMES SRI PETALING SDN. BHD.,"729,500.00","899,500.00",2026,Lancar
3.19347,101.71824,RESIDENSI AWANI 6,AQUA LEGACY SDN. BHD.,"300,000.00","300,000.00",2028,Lancar
3.123636,101.680254,RESIDENSI AWANI PRIMA,ASPIRASI CEKAP SDN. BHD.,"390,000.00","390,000.00",2028,Lancar
3.05892,101.6503,RESIDENSI AYANNA,BKSP AUTOWORLD SDN. BHD.,"774,000.00","1,018,000.00",2026,Lancar
3.05892,101.6503,RESIDENSI AYANNA,BKSP AUTOWORLD SDN. BHD.,"806,000.00","1,631,000.00",2026,Lancar
3.216543,101.669362,RESIDENSI BARON,LAKE CITY DEVELOPMENT SDN. BHD.,"346,666.00","1,605,068.00",2026,Siap Dengan CCC
3.197406,101.707108,RESIDENSI BERLIAN SETAPAK 2,MONISPRINGS DEVELOPMENT SDN. BHD.,"265,000.00","1,749,000.00",2026,Siap Dengan CCC
3.19384,101.677766,RESIDENSI BUKIT BAMBOO,CONCORD HOUSING DEVELOPMENT SDN. BHD.,"543,400.00","1,293,000.00",2027,Lancar
3.193867,101.678377,RESIDENSI BUKIT BAMBOO,CONCORD HOUSING DEVELOPMENT SDN. BHD.,"486,000.00","1,135,000.00",2027,Lancar
3.1314,101.68124,RESIDENSI BUKIT PERSEKUTUAN 1,SETIA MF SFH DEVELOPMENT  SDN. BHD.,"772,000.00","2,317,000.00",2027,Lancar
3.127343,101.722316,RESIDENSI CAKERAWALA (THE SKIES),WARISAN TRADISI SDN. BHD.,"588,000.00","1,001,000.00",2028,Lancar
3.148895,101.70637,RESIDENSI CEYLON,GBD DEVELOPMENT SDN. BHD.,"1,026,300.00","6,237,000.00",2026,Sakit
3.07722,101.745037,RESIDENSI CONNAUGHT 1,UEM LAND BERHAD,"419,860.00","1,007,360.00",2026,Lancar
3.192006,101.714919,RESIDENSI CURVO,CURVO DEVELOPMENT SDN. BHD.,"564,000.00","1,414,000.00",2026,Lancar
3.100847,101.685687,RESIDENSI DANAU DESA,AXIS MILESTONE SDN BHD,"438,000.00","915,000.00",2026,Lancar
3.10073,101.69986,RESIDENSI DESA TIMUR,FITRAH RESOURCES SDN. BHD.,"300,000.00","318,000.00",2026,Lancar
3.10075,101.70029,RESIDENSI DESA TIMUR,FITRAH RESOURCES SDN. BHD.,"498,000.00","1,562,000.00",2026,Lewat
3.22555,101.73239,RESIDENSI DIAN,SIME DARBY PROPERTY (KL EAST) SDN. BHD.,"1,089,050.00","1,988,350.00",2027,Lancar
3.157199,101.674417,RESIDENSI EDEN,BRDB DEVELOPMENTS SDN. BHD.,"8,914,278.35","32,989,587.63",2028,Belum Mula
3.115997,101.680298,RESIDENSI ESTETIK 8 (EST8),TITIAN SAMA SDN. BHD.,"569,000.00","1,946,400.00",2026,Lancar
3.092695,101.674246,RESIDENSI GEN BINTANG,MAJESTIC GEN  SDN. BHD.,"593,000.00","1,001,000.00",2027,Lancar
3.091459,101.698508,RESIDENSI HANA,NATURAL DOMAIN SDN. BHD.,"571,200.00","752,400.00",2027,Lancar
3.20245,101.726134,RESIDENSI J SATIN,JAYYID LAND SDN. BHD.,"300,000.00","318,000.00",2026,Lancar
3.20242,101.72604,RESIDENSI J.SATIN,JAYYID LAND SDN. BHD.,"300,000.00","318,000.00",2026,Lancar
3.11281,101.67493,RESIDENSI KERINCHI RIA,KUMPULAN GAPADU SDN. BHD.,"300,000.00","318,000.00",2028,Lancar
3.174342,101.650297,RESIDENSI KIARA,LAND MARKER SDN. BHD.,"1,628,000.00","5,531,900.00",2026,Lancar
3.089778,101.747516,RESIDENSI LAMAN SEGAR HIJAU (LSH SEGAR),ASTANA SETIA SDN. BHD.,"300,000.00","2,500,000.00",2026,Lancar
3.228463,101.669636,RESIDENSI LEGENDA 99,INTER SKY DEVELOPMENT SDN. BHD.,"597,056.00","5,112,359.00",2026,Lancar
3.130401,101.679514,RESIDENSI LENTERA BANGSAR,BANGSAR RISING SDN. BHD.,"824,000.00","1,596,000.00",2026,Lancar
3.16719,101.711039,RESIDENSI LOFTHILL,LOFTHILL DEVELOPMENT SDN. BHD.,"865,000.00","2,875,500.00",2027,Lancar
3.203113,101.690655,RESIDENSI M ARISA PELANGI,COSMOWEALTH HOUSING DEVELOPMENT SDN. BHD.,"315,000.00","919,000.00",2026,Siap Dengan CCC
3.099989,101.693786,RESIDENSI M ASPIRA,MAH SING PROPERTIES SDN. BHD.,"624,960.00","983,760.00",2027,Lancar
3.198471,101.724616,RESIDENSI M ASTRA,NOVA CENTURY DEVELOPMENT SDN. BHD.,"552,960.00","737,760.00",2026,Lancar
3.186907,101.734,RESIDENSI M AZURA,M AZURA  SDN. BHD.,"534,960.00","800,160.00",2027,Lancar
3.232859,101.661671,RESIDENSI M NOVA,MYVILLA DEVELOPMENT SDN. BHD.,"466,560.00","722,160.00",2026,Lancar
3.232862,101.661669,RESIDENSI M NOVA,MYVILLA DEVELOPMENT SDN. BHD.,"519,360.00","737,760.00",2027,Lancar
3.219825,101.646476,RESIDENSI M ZENYA,M ZENYA  SDN. BHD.,"598,560.00","849,360.00",2027,Lancar
3.160849,101.699037,RESIDENSI MAJESTIC,MAJESTIC LUXE SDN. BHD.,"675,800.00","1,194,000.00",2026,Siap Dengan CCC
3.204009,101.71347,RESIDENSI MAX II,PROMINENT MAXIM SDN. BHD.,"300,000.00","318,000.00",2026,Lancar
3.073055,101.74133,RESIDENSI MAXIM RISEN,BUILTAMONT DEVELOPMENT SDN. BHD.,"321,000.00","513,000.00",2026,Lancar
3.144156,101.664008,RESIDENSI MENERUNG 111,BRDB DEVELOPMENTS SDN. BHD.,"2,255,150.00","7,325,500.00",2026,Lewat
3.219569,101.646967,RESIDENSI METROPOLITAN KEPONG,M ZENYA  SDN. BHD.,"200,000.00","318,000.00",2028,Belum Mula
3.201919,101.703535,RESIDENSI MH PLATINUM 3,MHP3 SDN. BHD.,"414,700.00","638,550.00",2026,Lancar
3.190656,101.736352,RESIDENSI MILLA,BEVERLY WM SDN. BHD.,"549,260.00","1,040,450.00",2026,Lancar
3.169198,101.644499,RESIDENSI MINH MONT'KIARA,LASER TOWER SDN. BHD.,"1,609,770.00","3,178,370.00",2026,Lancar
3.110935,101.730784,RESIDENSI NEKSUS TAMAN PERTAMA,MKH DEVELOPMENT SDN. BHD.,"519,000.00","987,000.00",2026,Sakit
3.100492,101.668435,RESIDENSI NESTREE,PICOLAND SDN. BHD.,"732,000.00","3,393,000.00",2026,Lewat
3.05317,101.67835,RESIDENSI OAK,BERJAYA HARTANAH BERHAD,"854,000.00","1,535,000.00",2027,Lancar
3.143958,101.638767,RESIDENSI OPERA,SIME DARBY PROPERTY (GOLFHOME) SDN. BHD.,"5,166,960.00","9,677,760.00",2026,Lancar
3.184001,101.722185,RESIDENSI PADANG,59 INC SDN. BHD.,"300,000.00","1,592,800.00",2026,Lancar
3.102376,101.665786,RESIDENSI PANTAI SENTRAL 3,AMONA DEVELOPMENT SDN. BHD.,"838,000.00","1,036,000.00",2026,Lewat
3.17943,101.65778,RESIDENSI PAPIRUS YAKIN,YAKIN LAND SDN. BHD.,"1,041,600.00","4,579,200.00",2026,Lancar
3.221555,101.726668,RESIDENSI PLATINUM MELATI,SMART ADVANCE RESOURCES SDN. BHD.,"300,000.00","1,626,500.00",2028,Lancar
3.07707,101.7168,RESIDENSI PLATINUM SAUJANA VIOLET 2 (PSV2),PEMBINAAN SERTA HEBAT SDN. BHD.,"512,000.00","1,123,000.00",2027,Lancar
3.20092,101.721,RESIDENSI PV 22,PLATINUM VICTORY DEVELOPMENT SDN. BHD.,"373,000.00","1,007,000.00",2027,Lancar
3.08304,101.6611,RESIDENSI RADIUM,RADIUM GLOBAL SDN. BHD.,"569,000.00","857,000.00",2027,Lancar
3.049352,101.658963,RESIDENSI RENAISANS BUKIT JALIL,GAYA KUASA SDN. BHD.,"537,000.00","1,262,800.00",2026,Lancar
3.186402,101.665423,RESIDENSI RIANA DUTAMAS 3,368 SEGAMBUT SDN. BHD.,"698,800.00","1,270,800.00",2028,Lancar
3.076063,101.655272,RESIDENSI RIVERVILLE 2,ALZAC DEVELOPMENT  SDN. BHD.,"430,000.00","681,000.00",2027,Lancar
3.080655,101.7159,RESIDENSI SATERIA,PEMBINAAN SERTA HEBAT SDN. BHD.,"150,000.00","250,000.00",2026,Lancar
3.04682,101.666124,RESIDENSI SEJAHTERA DAMAI (VELADAZ RESIDENCES @ BUKIT JALIL),EXSIM BUKIT JALIL CITY SDN. BHD.,"892,860.00","932,765.00",2026,Lancar
3.191274,101.704859,RESIDENSI SENTUL RIA,LIM SEONG HAI HOLDINGS SDN. BHD.,"479,000.00","698,000.00",2027,Lancar
3.046023,101.666341,RESIDENSI SERI LESTARI (THE VIVIDZ @ BUKIT JALIL),EXSIM BUKIT JALIL CITY SDN. BHD.,"460,822.00","827,811.00",2028,Lancar
3.066011,101.674647,RESIDENSI SERINA,AMBER HOMES SRI PETALING SDN. BHD.,"300,000.00","318,000.00",2026,Lancar
3.198038,101.739634,RESIDENSI SFERA WANGSA MAJU,MCL LAND (MALAYSIA)  SDN. BHD.,"497,800.00","1,285,800.00",2026,Lewat
3.17448,101.65103,RESIDENSI SIMFONI KIARA,SYMLIFE STAR KIARA SDN. BHD.,"1,077,310.00","1,405,880.00",2028,Lancar
3.096617,101.744129,RESIDENSI SKYAMAN 1,SKYAMAN DEVELOPMENT SDN. BHD.,"808,000.00","1,941,000.00",2028,Lancar
3.133556,101.712495,RESIDENSI SKYLINE,LTS SKYLINE SDN. BHD.,"422,200.00","1,143,000.00",2025,Lancar
3.133556,101.712495,RESIDENSI SKYLINE,LTS SKYLINE SDN. BHD.,"422,200.00","1,143,000.00",2026,Lancar
3.160153,101.722172,RESIDENSI SKYLINE DUTA AMPANG,SKYLINE EMBASSY SDN. BHD.,"825,000.00","2,132,800.00",2026,Lancar
3.16033,101.72223,RESIDENSI SKYLINE DUTA AMPANG,SKYLINE EMBASSY SDN. BHD.,"912,000.00","1,546,000.00",2027,Lancar
3.088663,101.706648,RESIDENSI SKYLINE KUCHAI,L & T REALTY SDN. BHD.,"507,800.00","1,324,800.00",2026,Lancar
3.092702,101.690432,RESIDENSI SKYLINE KUCHAI,L & T REALTY SDN. BHD.,"455,800.00","1,259,800.00",2026,Lancar
3.190402,101.719968,RESIDENSI SKYSANCTUARY 2,SKYSANCTUARY DEVELOPMENT SDN. BHD.,"701,800.00","1,088,750.00",2027,Belum Mula
3.099667,101.694153,RESIDENSI SURIA MADANI,MAH SING PROPERTIES SDN. BHD.,"200,000.00","218,000.00",2027,Lancar
3.140346,101.706204,RESIDENSI SWNK HOUZE,BBCC DEVELOPMENT SDN. BHD.,"805,200.00","2,482,800.00",2026,Lancar
3.111146,101.674329,RESIDENSI TAMAN HILIR,KUMPULAN GAPADU SDN. BHD.,"720,000.00","1,246,800.00",2026,Lancar
3.111146,101.674329,RESIDENSI TAMAN HILIR,KUMPULAN GAPADU SDN. BHD.,"783,600.00","1,291,200.00",2026,Lancar
3.18343,101.649463,RESIDENSI TANGEN,ANGKASA ARMADA SDN. BHD.,"659,000.00","1,135,000.00",2026,Lewat
3.107405,101.698122,RESIDENSI THE ADDRESS II,KAISAR MAXIM SDN. BHD.,"737,000.00","1,687,778.00",2025,Siap Dengan CCC
3.1095,101.6825,RESIDENSI THE ATAS,KAISAR MAXIM SDN. BHD.,"808,000.00","1,157,000.00",2027,Lancar
3.142197,101.710548,RESIDENSI TIMES SQUARE 2,BERJAYA TIMES SQUARE SDN. BHD.,"688,000.00","2,649,000.00",2026,Lancar
3.188437,101.670896,RESIDENSI TUJU,DISTINCTIVE WORLD SDN. BHD.,"440,960.00","1,252,840.00",2026,Lancar
3.173301,101.697896,RESIDENSI TUN RAZAK 2,QUANTUM DENSITY SDN. BHD.,"619,200.00","4,590,300.00",2026,Lewat
3.176227,101.748636,RESIDENSI VESTA,SKYSIERRA DEVELOPMENT SDN. BHD.,"455,000.00","933,000.00",2026,Lewat
3.21192,101.6922,RESIDENSI VISTA HARMONI,KLASIK IKHTIAR SDN. BHD.,"90,000.00","750,000.00",2026,Siap Dengan CCC
3.198928,101.691035,RESIDENSI VISTA SENTUL,KERJAYA PROPERTY  SDN. BHD.,"680,160.00","1,016,990.00",2027,Lancar
3.187494,101.666806,RESIDENSI WARISAN SEGAMBUT,TNJ DEVELOPMENT SDN. BHD.,"568,300.00","686,700.00",2027,Lancar
3.069349,101.712687,RESIDENSI WILAYAH MADANI,CONEFF CORPORATION SDN. BHD,"200,000.00","300,000.00",2027,Lewat
3.22,101.6,RESIDENSI ZIRAH GEMILANG,MEGA LEGACY (M) SDN. BHD.,"402,960.00","1,080,960.00",2026,Lancar
3.129899,101.69007,RIVERIA SENTRAL,RIVERIA CITY  SDN. BHD.,"684,946.00","1,052,500.00",2026,Lancar
3.179223,101.675881,ROYAL GARDEN,MAYLAND DEVELOPMENT SDN. BHD.,"820,800.00","1,540,770.00",2028,Lancar
3.089565,101.684722,SENTRAL KUCHAI,ALTIMAS SDN BHD,"534,880.00","1,184,880.00",2027,Lancar
3.180033,101.662787,SOLASTA DUTAMAS,KAR SIN BHD.,"542,100.00","1,029,500.00",2026,Lewat
3.059014,101.658382,SUNWAY FLORA 2,SUNWAY FLORA  SDN. BHD.,"723,600.00","1,300,800.00",2028,Lancar
3.0582,101.6577,SUNWAY FLORA RESIDENCES,SUNWAY FLORA  SDN. BHD.,"1,080,000.00","2,671,000.00",2026,Lancar
3.129543,101.72749,SUNWAY VELOCITY 3,SUNWAY VELOCITY THREE  SDN. BHD.,"761,000.00","1,279,000.00",2027,Lancar
3.129475,101.675086,TAMAN BUKIT BANGSAR,BANGSAR HILL PARK DEVELOPMENT SDN. BHD.,"914,000.00","1,807,000.00",2026,Lancar
3.159867,101.729515,THE ASHWOOD,PARAMOUNT PROPERTY (CITYVIEW)  SDN. BHD.,"1,823,333.00","4,786,222.00",2027,Lancar
3.18322,101.67554,THE ERA @ DUTA NORTH,JKG CENTRAL PARK SDN. BHD.,"490,900.00","2,640,900.00",2026,Siap Dengan CCC
3.181766,101.666497,THE FIDDLEWOODZ @ KL METROPOLIS,IVORY INTERPOINT SDN. BHD.,"1,025,760.00","1,756,440.00",2026,Lancar
3.058789,101.672587,THE KINGSWOODZ @ BUKIT JALIL,EXSIM JALIL LINK   SDN. BHD.,"485,875.00","881,820.00",2027,Lancar
